age,income,loan_amount,credit_history,debt_to_income,loan_purpose,default
57,32395,14418,3,0.35,home,1
22,24793,8038,5,0.01,edu,1
49,66980,20277,1,0.21,biz,0
20,47895,28753,3,0.19,biz,1
49,23727,12424,3,0.27,biz,0
64,67076,13388,2,0.25,biz,0
51,38889,1754,5,0.38,debt,0
47,32566,21757,5,0.11,debt,1
40,46086,19558,4,0.3,edu,1
32,79574,6333,2,0.36,edu,1
46,42100,4675,2,0.49,biz,0
55,61506,5253,5,0.25,home,0
26,64541,18225,3,0.33,biz,0
41,58865,18724,2,0.12,edu,1
29,75421,10383,4,0.06,biz,0
58,35857,17496,2,0.38,edu,0
34,29133,15794,4,0.3,biz,1
34,28740,13163,2,0.42,home,0
23,47110,19850,4,0.16,biz,0
51,31059,8975,2,0.35,home,1
42,52950,20737,2,0.49,home,1
25,51539,11357,1,0.34,edu,0
43,70371,23907,4,0.33,home,1
39,55822,9973,4,0.3,debt,0
56,41676,13242,4,0.14,debt,1
39,58216,15292,0,0.44,debt,0
31,29396,15261,2,0.24,edu,1
52,49237,17454,4,0.35,debt,0
47,56388,8571,5,0.14,edu,1
27,52586,14813,0,0.18,edu,1
20,58301,15690,1,0.44,debt,1
56,37119,12361,4,0.27,home,1
41,73040,17020,4,0.45,biz,1
25,86443,8268,0,0.29,edu,1
40,17946,13367,2,0.12,debt,1
51,25688,11234,5,0.39,edu,0
54,50861,13382,1,0.24,home,0
34,44868,22235,4,0.37,home,1
24,87928,22332,2,0.3,debt,1
25,54395,21352,5,0.15,edu,0
44,77850,12688,5,0.32,biz,0
59,9017,19538,1,0.52,biz,1
48,66283,15561,3,0.35,edu,0
26,35689,15227,5,0.29,edu,0
59,35369,14613,3,0.41,edu,1
32,45032,23792,5,0.32,debt,1
57,21508,21829,1,0.32,home,1
37,58855,18724,0,0.19,biz,0
21,53814,14148,1,0.32,debt,1
27,55323,15197,1,0.4,edu,1
30,67740,17652,0,0.22,edu,0
52,80295,12391,0,0.44,home,1
57,42725,19691,2,0.29,edu,0
46,59547,10393,5,0.21,debt,0
39,55859,16959,2,0.4,debt,0
31,57552,3551,0,0.27,home,0
62,57851,12246,3,0.38,debt,0
50,81810,25388,3,0.27,biz,0
46,40806,20180,1,0.29,debt,1
51,19485,22677,4,0.35,debt,1
29,36042,11663,1,0.33,debt,1
22,65145,15518,1,0.1,biz,0
64,50466,21409,4,0.19,edu,1
46,40648,18165,5,0.39,debt,0
54,28470,17542,0,0.29,home,1
50,54425,23152,3,0.25,biz,0
34,62890,9797,1,0.16,home,1
35,56117,14078,4,0.19,debt,0
32,44933,6229,2,0.1,home,1
54,52932,9524,1,0.29,debt,0
30,52816,20370,3,0.24,biz,1
40,53793,10413,0,0.2,home,0
30,26313,18677,1,0.29,home,1
49,53946,23292,1,0.34,debt,1
54,41188,14110,5,0.51,debt,1
41,70812,17599,4,0.15,edu,0
57,52658,18716,2,0.42,debt,0
50,66709,8892,2,0.4,debt,0
33,43964,11917,0,0.22,edu,0
43,44685,9981,3,0.32,debt,0
51,79885,12316,0,0.25,debt,1
55,58726,18580,1,0.32,edu,0
51,35709,12024,1,0.45,biz,1
34,67939,14824,2,0.36,biz,1
62,39333,9787,3,0.35,debt,0
54,54513,21132,4,0.26,debt,1
22,86733,12274,3,0.15,edu,0
35,21374,22614,1,0.28,edu,0
24,46484,15304,4,0.42,biz,0
40,58165,7965,3,0.15,home,1
29,65293,14144,3,0.19,debt,0
38,25175,9686,4,0.31,home,0
44,19284,17946,1,0.2,home,0
23,71814,13693,3,0.22,edu,1
48,35591,15816,4,0.26,debt,0
38,34754,13153,5,0.16,debt,1
62,81004,12223,5,0.2,edu,1
21,51394,10131,1,0.37,home,0
29,51524,19181,4,0.17,edu,1
62,46404,14134,5,0.14,biz,1
44,25520,13426,4,0.24,debt,0
39,63513,14008,3,0.37,biz,0
38,58189,11605,1,0.28,edu,0
42,53373,13443,5,0.25,debt,1
43,47673,16028,3,0.3,biz,0
30,44153,9829,0,0.13,biz,1
53,68249,10553,0,0.35,home,1
47,47174,21891,1,0.34,debt,1
24,48718,13186,5,0.26,biz,1
24,60597,12242,5,0.4,biz,1
40,54159,8280,5,0.19,home,0
31,82845,19253,4,0.41,biz,0
23,14772,9720,3,0.32,biz,1
61,55998,14923,5,0.27,biz,1
39,35887,6459,3,0.3,home,0
57,31158,19090,1,0.29,biz,0
44,40858,20884,5,0.42,biz,1
33,51093,17422,1,0.19,debt,1
30,51981,7327,5,0.22,debt,0
51,19653,19193,0,0.4,home,0
30,39178,10863,2,0.24,edu,1
37,55624,9145,1,0.39,debt,0
46,32461,13082,5,0.47,home,0
37,27704,12983,2,0.26,biz,1
42,4877,12474,1,0.37,biz,1
30,36736,21368,4,0.18,home,1
40,27007,25059,5,0.38,biz,0
63,30321,8154,4,0.32,biz,1
24,44563,11555,0,0.35,edu,0
42,38003,15713,5,0.24,biz,1
60,26675,13056,0,0.13,debt,1
44,7683,16996,2,0.35,biz,0
60,56046,19579,1,0.09,home,0
29,65056,18746,3,0.27,edu,1
41,42065,18048,0,0.39,biz,1
38,44684,23295,3,0.32,home,0
20,50056,7055,3,0.49,debt,1
26,81575,22400,1,0.4,biz,0
23,18645,12935,2,0.23,edu,0
20,41710,18925,1,0.3,biz,1
34,15560,9851,5,0.3,home,0
59,57246,10457,0,0.14,edu,0
31,47120,18310,3,0.21,biz,0
41,54059,5356,1,0.24,debt,1
41,53062,19947,1,0.1,edu,0
36,69814,21299,1,0.3,debt,1
48,60762,15888,0,0.28,home,1
33,66610,15708,2,0.13,biz,1
39,28689,10831,1,0.34,debt,0
52,73863,18372,0,0.37,home,0
62,35552,16738,3,0.32,biz,1
34,36702,10392,5,0.27,home,1
31,55416,13042,4,0.36,debt,0
59,56038,14203,0,0.37,home,1
39,28562,13035,4,0.33,edu,1
49,46534,8185,1,0.22,biz,0
57,79764,18495,1,0.33,home,1
22,20633,13782,0,0.42,debt,0
47,79704,15076,4,0.24,biz,0
45,45166,12108,1,0.51,edu,1
49,3244,17376,3,0.25,biz,0
32,22665,15993,2,0.3,edu,0
32,30730,21063,2,0.23,biz,0
21,37521,17402,1,0.32,home,1
56,47905,13986,4,0.13,home,1
57,-4069,11301,5,0.25,debt,1
21,53736,19329,1,0.19,edu,0
55,28898,13587,5,0.31,debt,0
45,77810,14141,5,0.4,home,1
30,44596,14140,4,0.36,edu,1
27,68856,12991,5,0.06,debt,0
63,72206,14227,3,0.5,debt,1
59,71665,24631,4,0.33,debt,1
62,38671,9760,1,0.22,debt,1
